"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if recorded has future or invalid formatted date","1914","Verify that the POST Create API will fail if recorded has future or invalid formatted date","features.APITests.steps","Thu Mar 05 12:46:44 UTC 2026","passed","Thu Mar 05 12:46:46 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3305","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 12:45:38 UTC 2026","passed","Thu Mar 05 12:45:41 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if date from is invalid","2286","Verify that Search API will throw error if date from is invalid","features.APITests.steps","Thu Mar 05 12:50:14 UTC 2026","passed","Thu Mar 05 12:50:17 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3401","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 05 12:44:16 UTC 2026","passed","Thu Mar 05 12:44:19 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1909","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Mar 05 12:47:13 UTC 2026","passed","Thu Mar 05 12:47:15 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","1988","Verify that the POST Create API will fail if doseNumberPositiveInt is not valid","features.APITests.steps","Thu Mar 05 12:46:21 UTC 2026","passed","Thu Mar 05 12:46:23 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1912","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 05 12:46:25 UTC 2026","passed","Thu Mar 05 12:46:27 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1852","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 05 12:46:27 UTC 2026","passed","Thu Mar 05 12:46:29 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1857","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 05 12:46:55 UTC 2026","passed","Thu Mar 05 12:46:57 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that unauthenticated clients cannot get a successful response from the API","159","Verify that unauthenticated clients cannot get a successful response from the API","features.APITests.steps","Thu Mar 05 12:51:34 UTC 2026","passed","Thu Mar 05 12:51:34 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements","2496","Flu event is created and search post request fetch the only one record matched with identifier and  elements","features.APITests.steps","Thu Mar 05 12:50:52 UTC 2026","passed","Thu Mar 05 12:50:54 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","1824","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 12:48:48 UTC 2026","failed","Thu Mar 05 12:48:50 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","2554","Verify that Search API returns immunization events when searching by comma-separated target-disease (GET)","features.APITests.steps","Thu Mar 05 12:51:16 UTC 2026","passed","Thu Mar 05 12:51:18 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2079","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Thu Mar 05 12:49:51 UTC 2026","passed","Thu Mar 05 12:49:53 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3375","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 05 12:44:48 UTC 2026","passed","Thu Mar 05 12:44:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if expiration date has invalid formatted date","1872","Verify that the POST Create API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 05 12:46:57 UTC 2026","failed","Thu Mar 05 12:46:59 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will be successful if all date field has valid past date","2460","Verify that the POST Create API will be successful if all date field has valid past date","features.APITests.steps","Thu Mar 05 12:46:23 UTC 2026","passed","Thu Mar 05 12:46:25 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","4055","Verify that the Delete event request will fail with unauthorized access for MAVIS supplier","features.APITests.steps","Thu Mar 05 12:47:50 UTC 2026","passed","Thu Mar 05 12:47:54 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3604","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 05 12:44:24 UTC 2026","passed","Thu Mar 05 12:44:27 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the updated event request will fail with forbidden access for MAVIS supplier","4046","Verify that the updated event request will fail with forbidden access for MAVIS supplier","features.APITests.steps","Thu Mar 05 12:51:38 UTC 2026","passed","Thu Mar 05 12:51:42 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier and _elements with correct version id","3352","Flu event is created and search post request fetch the only one record matched with identifier and  elements with correct version id","features.APITests.steps","Thu Mar 05 12:50:58 UTC 2026","passed","Thu Mar 05 12:51:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Get Search API response","4744","Verify that the Delete event is not coming in Get Search API response","features.APITests.steps","Thu Mar 05 12:47:43 UTC 2026","passed","Thu Mar 05 12:47:48 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and search post request fetch the only one record matched with identifier","2924","Flu event is created and search post request fetch the only one record matched with identifier","features.APITests.steps","Thu Mar 05 12:50:46 UTC 2026","passed","Thu Mar 05 12:50:48 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","1996","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Mar 05 12:47:19 UTC 2026","passed","Thu Mar 05 12:47:21 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2569","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 12:49:27 UTC 2026","passed","Thu Mar 05 12:49:30 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","1971","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 12:45:05 UTC 2026","failed","Thu Mar 05 12:45:07 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for invalid but Mod11 compliant NHS Number","3324","Verify that the POST Create API for invalid but Mod11 compliant NHS Number","features.APITests.steps","Thu Mar 05 12:46:14 UTC 2026","passed","Thu Mar 05 12:46:17 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","1925","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Thu Mar 05 12:52:41 UTC 2026","passed","Thu Mar 05 12:52:43 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if nhs number is invalid","1933","Verify that the POST Create API will fail if nhs number is invalid","features.APITests.steps","Thu Mar 05 12:47:01 UTC 2026","passed","Thu Mar 05 12:47:03 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3368","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 12:45:35 UTC 2026","passed","Thu Mar 05 12:45:38 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","1894","Verify that the POST Create API will fail if patient's data of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 05 12:46:46 UTC 2026","passed","Thu Mar 05 12:46:47 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","2078","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Thu Mar 05 12:49:57 UTC 2026","passed","Thu Mar 05 12:49:59 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3638","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 05 12:44:09 UTC 2026","passed","Thu Mar 05 12:44:12 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","2387","Scenario Outline name: Verify that the Update API will be fails if recorded has future or invalid formatted date","features.APITests.steps","Thu Mar 05 12:52:17 UTC 2026","passed","Thu Mar 05 12:52:19 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","2619","Scenario Outline name: Verify that the Update API will be fails if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 05 12:52:06 UTC 2026","passed","Thu Mar 05 12:52:09 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","2160","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Thu Mar 05 12:49:59 UTC 2026","passed","Thu Mar 05 12:50:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2645","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 12:49:33 UTC 2026","passed","Thu Mar 05 12:49:35 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","2699","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 05 12:52:22 UTC 2026","passed","Thu Mar 05 12:52:24 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3379","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 05 12:44:41 UTC 2026","passed","Thu Mar 05 12:44:45 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","1919","Verify that the POST Create API will fail if occurrenceDateTime has future or invalid formatted date","features.APITests.steps","Thu Mar 05 12:46:34 UTC 2026","passed","Thu Mar 05 12:46:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","1924","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Mar 05 12:47:11 UTC 2026","passed","Thu Mar 05 12:47:13 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by target-disease (POST)","2418","Verify that Search API returns immunization events when searching by target-disease (POST)","features.APITests.steps","Thu Mar 05 12:51:06 UTC 2026","failed","Thu Mar 05 12:51:08 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","2007","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Thu Mar 05 12:47:34 UTC 2026","passed","Thu Mar 05 12:47:36 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","2190","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Thu Mar 05 12:50:28 UTC 2026","passed","Thu Mar 05 12:50:31 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2737","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 12:49:19 UTC 2026","passed","Thu Mar 05 12:49:22 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM fields are mapped to first instance of coding.display fields in imms delta table","1886","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM fields are mapped to first instance of coding.display fields in imms delta table","features.APITests.steps","Thu Mar 05 12:45:58 UTC 2026","failed","Thu Mar 05 12:45:59 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/read.feature: Deleted event returns 404 on read request","1869","Deleted event returns 404 on read request","features.APITests.steps","Thu Mar 05 12:48:16 UTC 2026","failed","Thu Mar 05 12:48:17 UTC 2026","","Read the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/status.feature: Verify that clients cannot make a direct connection without mTLS to AWS backend","639","Verify that clients cannot make a direct connection without mTLS to AWS backend","features.APITests.steps","Thu Mar 05 12:51:33 UTC 2026","passed","Thu Mar 05 12:51:34 UTC 2026","","Get the API status","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2612","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 12:49:11 UTC 2026","passed","Thu Mar 05 12:49:13 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2768","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 12:49:16 UTC 2026","passed","Thu Mar 05 12:49:19 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both different combination of dates and include is invalid","2102","Verify that Search API will throw error if both different combination of dates and include is invalid","features.APITests.steps","Thu Mar 05 12:49:49 UTC 2026","passed","Thu Mar 05 12:49:51 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","2595","Verify that the Update API will be fails if patient's date of birth has future or invalid formatted date","features.APITests.steps","Thu Mar 05 12:52:29 UTC 2026","passed","Thu Mar 05 12:52:32 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API returns immunization events when searching by comma-separated target-disease (POST)","2803","Verify that Search API returns immunization events when searching by comma-separated target-disease (POST)","features.APITests.steps","Thu Mar 05 12:51:18 UTC 2026","passed","Thu Mar 05 12:51:21 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete event is not coming in Post Search API response","2722","Verify that the Delete event is not coming in Post Search API response","features.APITests.steps","Thu Mar 05 12:47:48 UTC 2026","passed","Thu Mar 05 12:47:50 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/delete.feature: Verify that the Delete API will be successful with all the valid parameters","3530","Verify that the Delete API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 12:47:39 UTC 2026","passed","Thu Mar 05 12:47:43 UTC 2026","","Delete an immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient surname is invalid","2001","Verify that the POST Create API will fail if patient surname is invalid","features.APITests.steps","Thu Mar 05 12:47:17 UTC 2026","passed","Thu Mar 05 12:47:19 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that update will be successful when request is triggered by other supplier with authorize permission","5006","Verify that update will be successful when request is triggered by other supplier with authorize permission","features.APITests.steps","Thu Mar 05 12:51:50 UTC 2026","passed","Thu Mar 05 12:51:55 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the POST method of Search API will be successful with all the valid parameters","2637","Verify that the POST method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 12:49:22 UTC 2026","passed","Thu Mar 05 12:49:24 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Flu event is created and updated twice and search request fetch the latest meta version and Etag","8383","Flu event is created and updated twice and search request fetch the latest meta version and Etag","features.APITests.steps","Thu Mar 05 12:50:37 UTC 2026","failed","Thu Mar 05 12:50:45 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","2620","Scenario Outline name: Verify that the Update API will fail if expiration date has invalid formatted date","features.APITests.steps","Thu Mar 05 12:52:19 UTC 2026","passed","Thu Mar 05 12:52:22 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if Disease Type is invalid","2201","Verify that Search API will throw error if Disease Type is invalid","features.APITests.steps","Thu Mar 05 12:50:01 UTC 2026","passed","Thu Mar 05 12:50:04 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3286","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 12:45:51 UTC 2026","passed","Thu Mar 05 12:45:55 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient gender is invalid","1936","Verify that the POST Create API will fail if patient gender is invalid","features.APITests.steps","Thu Mar 05 12:47:26 UTC 2026","passed","Thu Mar 05 12:47:28 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3362","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 12:45:48 UTC 2026","passed","Thu Mar 05 12:45:51 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that VACCINATION_PROCEDURE_TERM, VACCINE_PRODUCT_TERM, SITE_OF_VACCINATION_TERM, ROUTE_OF_VACCINATION_TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","2725","Verify that VACCINATION PROCEDURE TERM, VACCINE PRODUCT TERM, SITE OF VACCINATION TERM, ROUTE OF VACCINATION TERM fields are mapped to coding.display in imms delta table in case of only one instance of coding","features.APITests.steps","Thu Mar 05 12:46:02 UTC 2026","passed","Thu Mar 05 12:46:05 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2636","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 12:48:45 UTC 2026","passed","Thu Mar 05 12:48:48 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different vaccine types","3599","Verify that the POST Create API for different vaccine types","features.APITests.steps","Thu Mar 05 12:44:12 UTC 2026","passed","Thu Mar 05 12:44:16 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3375","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 12:45:07 UTC 2026","passed","Thu Mar 05 12:45:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3756","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 12:44:54 UTC 2026","passed","Thu Mar 05 12:44:58 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that the GET method of Search API will be successful with all the valid parameters","2900","Verify that the GET method of Search API will be successful with all the valid parameters","features.APITests.steps","Thu Mar 05 12:48:58 UTC 2026","passed","Thu Mar 05 12:49:01 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API request with minimal dataset for different vaccine types","3313","Verify that the POST Create API request with minimal dataset for different vaccine types","features.APITests.steps","Thu Mar 05 12:44:51 UTC 2026","passed","Thu Mar 05 12:44:54 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Empty search response will be received when no record is found for the given identifier in search request","1959","Empty search response will be received when no record is found for the given identifier in search request","features.APITests.steps","Thu Mar 05 12:51:01 UTC 2026","passed","Thu Mar 05 12:51:03 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API will fail if patient forename is invalid","2012","Verify that the POST Create API will fail if patient forename is invalid","features.APITests.steps","Thu Mar 05 12:47:09 UTC 2026","passed","Thu Mar 05 12:47:11 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if both date from and date to are invalid","2174","Verify that Search API will throw error if both date from and date to are invalid","features.APITests.steps","Thu Mar 05 12:50:31 UTC 2026","passed","Thu Mar 05 12:50:33 UTC 2026","","Search the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/update.feature: Verify that the update request will fail for invalid Etag value","1933","Verify that the update request will fail for invalid Etag value","features.APITests.steps","Thu Mar 05 12:52:43 UTC 2026","passed","Thu Mar 05 12:52:45 UTC 2026","","Update the immunization of a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/create.feature: Verify that the POST Create API for different supplier fails on access denied","1938","Verify that the POST Create API for different supplier fails on access denied","features.APITests.steps","Thu Mar 05 12:46:10 UTC 2026","passed","Thu Mar 05 12:46:12 UTC 2026","","Create the immunization event for a patient","",""
"/home/runner/work/immunisation-fhir-api/immunisation-fhir-api/tests/e2e_automation/features/APITests/search.feature: Verify that Search API will throw error if target-disease is used together with -immunization.target","2604","Verify that Search API will throw error if target-disease is used together with -immunization.target","features.APITests.steps","Thu Mar 05 12:51:11 UTC 2026","passed","Thu Mar 05 12:51:13 UTC 2026","","Search the immunization of a patient","",""
